Series ID,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20
49_0,7313,7660,7964,8236,8565,8899,9215,9590,9938,10217,10418,10610,10902,11274,11684,12185,12541,12685,12883,13408,13883,14394,14875,15276,15583,15860,16461,16972,17704,18227,18400,18538,18917,19394,19889,20248,20571,20834,21033,21308,21593,21921,22240,22515,22755,22929,23194,23452,23875,24153,24538,24818,25065,25330,25763,26226,26747,27286,27740,28058,28657,29199,29738,30315,31053,31577,32061,32556,33154,33905,34750,35679,36448,36941,37905,38727,39625,40507,41485,42314,43014,44132,44846,45897,46915,47868,48823,49412,50174,51047,52107,52939,54001,54922,55327,56053,56932,57778,58767,59932,60552,61054,61778,62262,63205,64223,65055,65735,66190,66829,67492,68232,69059,70007,70460,70851,71489,72258,73133,73980,74797,75334,75596,76581,77127,77856,79351,80299,81191,81755,82474,83333,84880,86250,87603,89184,89956,96937,98440,100574,103153,105555,107291,108588,110327,112222,114700,117329
50_0,419,429,435,444,452,479,483,490,495,504,510,512,523,529,541,559,566,577,775,787,800,802,813,837,843,850,860,876,891,897,903,910,912,915,921,932,938,946,957,969,979,1008,1027,1049,1057,1078,1088,1114,1143,1173,1179,1196,1230,1254,1282,1326,1368,1392,1417,1449,1486,1517,1550,1582,1606,1634,1675,1709,1739,1767,1790,1839,1862,1903,1950,1985,2026,2069,2108,2126,2187,2237,2287,2347,2405,2444,2474,2519,2589,2628,2685,2726,2769,2807,2846,2881,2919,2948,2990,3002,3022,3037,3069,3084,3116,3182,3227,3286,3330,3362,3430,3467,3523,3543,3578,3603,3634,3683,3683,3763,3784,3820,3840,3865,3908,3934,3984,4000,4031,4031,4102,4151,4196,4260,4292,4341,4392,4438,4566,4652,4746,4780,4869,4944,5015,5169,5305,5420
0_1,287,287,289,297,314,341,368,381,388,391,401,438,448,470,482,482,485,486,500,522,529,541,551,558,566,580,583,605,610,618,629,643,650,650,651,670,684,687,712,723,739,750,764,768,768,774,785,790,809,821,838,839,840,864,889,895,906,918,918,929,948,972,985,1006,1007,1007,1007,1033,1058,1068,1104,1114,1121,1123,1164,1211,1230,1264,1285,1286,1291,1303,1362,1393,1436,1453,1471,1491,1491,1538,1565,1580,1603,1627,1633,1666,1694,1712,1733,1753,1766,1795,1844,1878,1885,1889,1892,1894,1919,1930,1940,1969,1989,2011,2013,2024,2037,2045,2076,2107,2152,2161,2181,2199,2216,2232,2264,2271,2272,2272,2273,2280,2300,2331,2347,2348,2351,2385,2390,2398,2423,2432,2432,2434,2451,2484,2488,2501
1_1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,17,17,16,16,16,16,17,17,17,17,18,18,18,19,19,20,20,21,22,22,24,24,25,25,25,25,25,26,26,26,26,26,27,27,28,28,28,29,29,29,30,31,32,32,36,37,37,37,37,37,37,39,39,40,40,42,42,42,42,42,42,43,44,44,44,44,44,44,45,45,45,45,45,45,46,52
2_1,328,346,360,360,393,424,448,514,529,533,539,559,591,621,648,676,677,683,701,744,758,770,795,796,801,803,826,851,880,896,910,910,935,974,989,1004,1035,1045,1045,1069,1094,1123,1138,1183,1186,1192,1218,1238,1271,1311,1337,1339,1342,1395,1463,1484,1535,1579,1588,1588,1632,1720,1720,1788,1805,1807,1810,1927,1962,2038,2082,2151,2237,2245,2337,2434,2492,2583,2728,2761,2784,2917,2974,3061,3284,3284,3301,3303,3407,3454,3624,3692,3745,3765,3778,3843,3930,4002,4080,4136,4147,4150,4199,4347,4382,4422,4491,4504,4505,4526,4628,4681,4687,4756,4770,4770,4792,4896,4929,4977,5006,5025,5025,5042,5065,5130,5171,5207,5218,5218,5220,5251,5273,5288,5310,5320,5320,5342,5370,5408,5451,5466,5474,5476,5492,5524,5559,5587
3_1,64,72,75,80,83,87,88,88,88,91,94,95,97,98,98,98,98,100,102,107,110,113,115,116,117,119,120,125,132,133,133,133,135,140,149,150,152,152,154,160,164,170,175,176,178,181,187,196,207,213,223,224,226,236,239,239,248,258,263,264,269,276,278,280,285,286,291,300,304,308,312,318,320,322,330,334,340,352,355,355,361,372,378,384,392,397,399,406,406,432,440,451,457,460,473,488,506,513,520,534,541,552,563,570,579,583,596,596,599,614,628,638,661,672,685,694,709,731,737,752,769,782,795,813,840,860,872,881,893,908,917,928,940,953,953,981,992,1010,1157,1165,1173,1181,1181,1197,1209,1229,1246,1266
4_1,2128,2185,2208,2282,2376,2459,2540,2627,2689,2716,2777,2877,2969,3049,3157,3208,3240,3284,3406,3495,3597,3667,3735,3751,3766,3823,3912,3993,4074,4141,4171,4171,4315,4384,4452,4535,4604,4632,4657,4749,4854,4928,4984,5055,5082,5115,5197,5278,5352,5418,5486,5507,5565,5622,5723,5804,5865,5898,5930,5976,6081,6160,6383,6312,6330,6336,6448,6563,6710,6849,6952,7026,7049,7096,7237,7366,7489,7543,7701,7712,7772,7891,8048,8202,8339,8428,8450,8545,8714,8892,9008,9224,9361,9393,9507,9701,9868,10001,10186,10285,10371,10463,10638,10799,10986,11136,11210,11226,11331,11511,11675,11807,11969,12115,12151,12256,12405,12548,12688,12799,12904,12936,13019,13164,13322,13487,13642,13707,13728,13761,13812,13990,14049,14261,14333,14385,14467,14615,14709,14812,14912,14987,15018,15069,15203,15313,15398,15534
5_1,820,832,842,851,901,921,944,959,967,971,987,1009,1062,1091,1150,1192,1214,1224,1257,1298,1308,1321,1325,1329,1332,1351,1392,1421,1435,1442,1444,1456,1472,1492,1509,1520,1524,1524,1540,1551,1571,1582,1594,1597,1598,1603,1616,1626,1631,1635,1639,1639,1643,1653,1655,1656,1664,1664,1664,1672,1679,1686,1686,1690,1690,1690,1691,1695,1704,1706,1724,1725,1725,1727,1737,1743,1745,1751,1752,1752,1758,1763,1771,1786,1790,1794,1794,1799,1799,1820,1821,1837,1841,1842,1842,1846,1848,1850,1853,1855,1856,1861,1874,1874,1880,1886,1894,1895,1895,1898,1900,1903,1910,1917,1917,1917,1923,1927,1931,1937,1943,1943,1945,1946,1951,1954,1966,1966,1970,1973,1973,1976,1979,1985,1988,1988,1990,1996,2001,2005,2008,2012,2013,2018,2025,2030,2033,2037
6_1,2339,2436,2495,2556,2633,2718,2796,2874,2932,2967,3008,3041,3125,3219,3285,3338,3407,3448,3471,3528,3581,3637,3674,3693,3742,3768,3801,3826,3868,3912,3942,3942,3972,3989,4007,4038,4055,4071,4084,4094,4120,4146,4159,4186,4200,4203,4209,4219,4226,4238,4251,4260,4263,4277,4287,4298,4307,4311,4316,4318,4320,4324,4326,4335,4335,4335,4338,4338,4343,4348,4348,4348,4348,4370,4372,4380,4388,4395,4395,4395,4405,4405,4406,4410,4413,4413,4413,4418,4418,4425,4430,4431,4431,4431,4434,4434,4434,4436,4440,4440,4440,4443,4443,4449,4449,4452,4452,4452,4453,4453,4453,4454,4457,4457,4457,4457,4461,4462,4463,4463,4463,4463,4465,4466,4467,4468,4468,4468,4468,4468,4474,4474,4478,4480,4480,4480,4485,4485,4487,4488,4492,4492,4492,4495,4496,4497,4499,4501
7_1,159,168,177,182,187,193,202,202,202,202,223,236,247,260,271,286,290,297,304,310,317,322,324,326,332,336,345,346,356,361,366,368,373,375,385,388,390,398,398,410,413,414,414,419,422,423,424,426,431,433,434,435,435,503,504,506,506,506,506,506,507,508,510,510,512,512,512,514,515,516,516,515,515,515,521,521,521,523,523,523,523,525,527,529,578,579,579,579,579,581,581,583,585,585,585,587,587,587,588,590,591,591,591,591,592,592,592,592,592,592,595,595,600,600,600,603,603,604,604,604,604,604,605,605,606,606,606,608,609,609,609,609,613,613,613,615,617,618,619,619,620,621,621,627,628,629,630,631
8_1,231,240,251,258,264,264,285,304,311,323,328,336,350,358,368,375,383,392,400,407,412,418,427,432,440,440,445,453,460,462,466,468,470,473,475,479,483,489,491,495,499,502,506,511,515,515,520,523,527,530,531,533,535,537,541,543,546,548,550,551,551,553,554,555,557,559,561,561,564,568,568,568,568,568,571,574,577,577,578,578,579,580,581,581,581,581,582,583,583,584,585,585,585,586,586,587,587,587,589,590,591,591,593,593,594,594,597,597,597,599,600,601,602,604,604,604,604,605,605,605,605,606,607,607,608,609,611,611,611,611,611,615,616,616,616,616,616,616,616,616,616,616,620,621,621,621,621,623
9_1,1314,1364,1379,1399,1468,1535,1596,1667,1713,1719,1735,1779,1827,1875,1917,1963,1973,1996,2051,2094,2144,2189,2232,2236,2251,2257,2317,2362,2411,2446,2450,2459,2529,2564,2607,2660,2688,2700,2711,2765,2800,2847,2877,2925,2931,2938,2993,3018,3061,3104,3144,3161,3172,3236,3281,3327,3366,3390,3418,3446,3503,3550,3617,3684,3702,3731,3778,3840,3889,4009,4102,4197,4242,4276,4408,4520,4677,4793,4895,4981,5072,5205,5345,5518,5653,5777,5853,5931,5931,6332,6586,6843,7021,7083,7157,7401,7626,7747,7927,8109,8186,8277,8553,8765,8913,9140,9345,9451,9538,9758,9931,10046,10168,10274,10325,10397,10580,10733,10867,10957,11104,11119,11187,11374,11500,11649,11749,11809,11847,11868,11914,12114,12326,12500,12595,12605,12641,12787,12939,13086,13224,13285,13296,13316,13416,13618,13795,13915
10_1,1158,1165,1171,1233,1283,1319,1343,1388,1390,1392,1444,1481,1502,1534,1574,1584,1593,1633,1668,1689,1769,1803,1818,1823,1846,1894,1934,1965,1997,1998,2038,2077,2103,2126,2151,2160,2171,2174,2266,2282,2344,2386,2418,2440,2445,2500,2531,2578,2597,2631,2632,2632,2648,2689,2717,2750,2773,2775,2777,2794,2807,2833,2852,2856,2859,2860,2882,2902,2923,2937,2992,2996,2999,3016,3053,3090,3103,3130,3166,3171,3173,3248,3266,3358,3441,3492,3495,3508,3508,3636,3671,3751,3824,3839,3841,3919,3982,4023,4113,4182,4194,4225,4343,4452,4537,4571,4664,4698,4720,4787,4843,4899,4992,5086,5125,5150,5254,5303,5387,5467,5571,5599,5627,5727,5791,5860,5922,5972,6032,6039,6065,6123,6199,6245,6285,6330,6350,6396,6417,6471,6535,6597,6600,6602,6674,6770,6822,6874
11_1,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,22,22,22,22,23,24,24,24,24,25,26,26,26,26,26,26,26,26,26,26,26,26,27,27,29,31,31,31,34,34,38,40,40,40,40,40,41,42,45,46,47,47,49,49,51,55,59,62,63,70,74,75,79,81,84,85,86,88,91,94,96,97,99,99,100,103,107,120,120,120,120,120,122,124,127
12_1,62,63,63,63,65,66,67,67,67,67,69,69,69,72,73,73,73,74,76,76,76,78,78,78,78,81,82,82,82,82,82,83,83,83,83,83,83,83,83,85,85,85,86,86,86,88,88,88,89,89,89,89,89,89,90,90,90,91,91,91,92,92,92,92,92,92,94,94,98,100,101,102,102,102,103,110,114,114,119,119,122,126,135,138,144,146,146,152,160,173,177,189,196,196,200,210,217,223,229,235,237,239,246,246,251,265,269,269,273,282,291,291,304,306,306,314,326,337,343,353,358,358,361,368,372,372,382,384,384,385,389,406,407,412,415,415,419,423,429,434,438,441,442,444,450,453,456,458
13_1,2456,2554,2616,2660,2838,2974,3110,3239,3347,3405,3458,3601,3791,3927,4057,4127,4176,4233,4377,4524,4607,4715,4790,4855,4884,4923,5081,5184,5268,5329,5389,5411,5524,5620,5735,5794,5862,5903,5923,6017,6094,6184,6259,6288,6307,6325,6397,6484,6536,6579,6624,6646,6669,6704,6767,6807,6845,6871,6886,6900,6921,6949,6949,7003,7012,7018,7024,7060,7096,7115,7140,7164,7183,7189,7216,7224,7249,7270,7288,7293,7300,7323,7346,7365,7383,7396,7397,7414,7414,7457,7475,7494,7502,7516,7525,7544,7573,7593,7613,7630,7635,7636,7656,7671,7695,7720,7726,7743,7754,7781,7805,7832,7856,7873,7879,7887,7916,7953,7977,7997,8008,8019,8026,8064,8090,8114,8142,8166,8171,8179,8186,8213,8239,8272,8295,8309,8314,8332,8367,8392,8411,8436,8450,8457,8486,8508,8538,8563
14_1,1062,1115,1132,1151,1213,1264,1295,1328,1362,1379,1411,1444,1481,1506,1550,1596,1607,1621,1675,1716,1764,1791,1812,1824,1830,1848,1869,1904,1943,1943,1966,1975,2020,2029,2050,2078,2110,2121,2135,2158,2172,2197,2214,2231,2240,2251,2265,2289,2304,2327,2346,2350,2363,2377,2385,2394,2403,2424,2427,2432,2447,2455,2468,2487,2493,2493,2504,2524,2539,2539,2544,2563,2567,2569,2582,2592,2602,2610,2627,2629,2632,2649,2666,2683,2687,2698,2704,2707,2707,2731,2744,2768,2768,2772,2776,2788,2800,2807,2816,2830,2831,2834,2859,2874,2894,2902,2917,2920,2926,2954,2968,2979,2991,3000,3002,3011,3033,3257,3265,3276,3283,3289,3294,3310,3323,3330,3347,3360,3362,3366,3378,3395,3408,3418,3434,3435,3437,3458,3469,3475,3492,3501,3504,3510,3520,3530,3548,3566
15_1,170,175,183,187,206,218,230,242,251,264,270,288,306,318,336,346,351,355,366,381,400,418,444,449,456,463,485,500,520,527,532,537,559,565,578,588,598,602,607,622,629,638,642,649,650,653,661,671,676,680,681,685,686,688,690,693,701,703,703,707,713,717,717,720,721,721,722,725,732,740,743,748,749,753,756,758,777,782,787,792,793,799,808,815,820,826,826,829,829,844,854,865,872,874,879,885,893,906,912,925,930,931,937,949,954,964,973,975,979,987,1003,1011,1017,1030,1035,1040,1049,1062,1080,1091,1105,1108,1111,1121,1125,1133,1136,1160,1165,1167,1173,1185,1205,1208,1208,1218,1221,1233,1234,1248,1258,1264,1265,1266,1285,1293,1299,1303
16_1,141,142,145,156,161,164,164,168,173,173,179,184,185,189,192,194,194,195,196,201,203,203,204,204,207,209,210,213,213,213,213,214,220,224,224,232,232,232,236,236,240,240,243,243,243,246,246,247,247,256,264,264,264,264,264,265,267,270,271,273,275,277,277,277,277,277,284,285,286,291,291,288,293,297,297,301,301,304,305,305,311,313,316,316,326,326,332,335,341,349,354,356,358,361,366,366,368,375,380,380,380,387,390,396,403,404,407,407,407,410,414,422,426,430,431,432,433,444,445,446,448,449,450,453,458,466,481,481,483,485,485,492,494,512,521,521,533,533,585,585,598,598,598,600,607,621,631,632
17_1,248,248,253,261,275,283,294,298,304,304,311,321,326,328,332,334,334,346,366,376,386,391,391,391,391,394,400,409,418,431,431,439,442,450,457,465,469,469,471,477,483,493,497,498,498,503,509,516,518,521,523,525,525,536,537,545,552,553,557,559,564,571,579,583,583,583,591,600,606,610,618,620,623,627,633,643,648,656,665,668,669,670,673,680,687,692,696,705,705,720,727,731,736,738,740,747,748,756,763,771,772,774,782,789,795,804,809,812,816,829,841,855,863,871,871,885,894,901,909,917,920,920,933,946,966,976,987,993,996,996,997,1013,1035,1044,1057,1060,1065,1074,1082,1092,1100,1107,1110,1111,1118,1123,1136,1149
18_1,1922,1945,1964,1985,2035,2086,2128,2146,2186,2203,2232,2270,2313,2347,2381,2411,2423,2438,2457,2485,2505,2533,2560,2567,2585,2596,2615,2634,2678,2678,2683,2688,2721,2757,2770,2799,2812,2823,2829,2842,2854,2872,2882,2890,2899,2904,2927,2947,2947,2969,2989,2990,3002,3020,3038,3050,3076,3076,3085,3089,3112,3130,3147,3169,3169,3180,3188,3211,3231,3247,3272,3294,3307,3314,3336,3350,3374,3398,3398,3430,3461,3496,3555,3573,3603,3603,3651,3674,3674,3770,3810,3835,3835,3893,3910,3937,3978,4028,4089,4089,4145,4169,4195,4237,4277,4307,4307,4384,4403,4431,4466,4493,4545,4545,4605,4623,4655,4688,4711,4741,4741,4767,4787,4820,4840,4857,4872,4872,4928,4939,4953,4969,4990,5031,5031,5065,5082,5108,5126,5143,5172,5172,5197,5205,5216,5224,5241,5262
19_1,55,56,57,57,61,62,62,63,64,64,65,65,66,69,69,70,70,71,73,73,73,75,77,78,78,79,81,84,85,89,89,89,94,95,95,98,98,99,99,100,100,100,100,100,100,101,101,102,102,102,102,102,102,102,103,103,103,104,104,105,105,105,105,107,109,109,110,110,111,111,111,114,114,114,114,114,115,117,117,117,117,118,118,118,118,119,119,119,121,121,122,123,123,123,123,123,124,124,124,125,125,125,126,126,126,126,127,127,127,127,127,128,129,130,131,131,131,132,132,132,132,132,132,132,133,133,134,134,134,134,134,134,134,134,134,134,134,134,138,138,138,139,139,140,140,140,140,140
20_1,1008,1092,1136,1162,1223,1277,1327,1377,1429,1467,1489,1558,1625,1674,1723,1772,1815,1840,1898,1949,1999,2044,2087,2148,2310,2314,2343,2362,2362,2407,2433,2455,2608,2654,2695,2727,2768,2786,2797,2838,2867,2893,2926,2952,2972,2983,3001,3029,3054,3071,3093,3104,3118,3133,3149,3166,3185,3200,3208,3217,3228,3247,3253,3267,3280,3284,3294,3306,3323,3334,3350,3358,3369,3375,3381,3393,3400,3405,3422,3427,3436,3452,3467,3474,3474,3485,3485,3491,3491,3538,3538,3547,3557,3568,3571,3580,3593,3602,3613,3626,3634,3640,3652,3665,3675,3684,3691,3697,3699,3705,3714,3721,3731,3739,3746,3751,3758,3770,3780,3786,3800,3809,3812,3817,3823,3833,3842,3853,3859,3862,3866,3869,3879,3884,3892,3897,3898,3901,3910,3918,3925,3932,3937,3939,3949,3958,3964,3974
21_1,3716,3846,4004,4090,4212,4420,4552,4702,4840,4979,5108,5141,5315,5482,5592,5705,5797,5862,5938,6066,6148,6228,6304,6372,6416,6473,6547,6640,6717,6768,6846,7028,7080,7152,7203,7235,7289,7316,7353,7407,7454,7491,7538,7576,7624,7647,7665,7734,7770,7800,7827,7855,7871,7890,7938,7962,8007,8031,8041,8053,8052,8081,8131,8147,8171,8183,8198,8213,8243,8268,8296,8310,8324,8330,8339,8364,8377,8398,8415,8425,8431,8450,8468,8484,8510,8510,8529,8536,8551,8580,8595,8609,8626,8638,8648,8657,8659,8691,8709,8721,8735,8741,8751,8751,8751,8751,8820,8838,8842,8848,8876,8888,8888,8921,8921,8949,8961,8987,9008,9024,9035,9048,9057,9060,9060,9077,9100,9115,9124,9132,9140,9145,9166,9180,9196,9210,9219,9226,9245,9260,9269,9295,9310,9317,9328,9328,9362,9372
22_1,3867,4020,4049,4134,4178,4249,4342,4393,4525,4550,4583,4672,4711,4785,4823,4879,4890,4914,5016,5059,5127,5156,5219,5226,5239,5266,5334,5371,5405,5463,5491,5514,5551,5570,5595,5853,5889,5893,5910,5942,5952,5981,5988,6011,6014,6017,6033,6035,6061,6067,6086,6089,6095,6107,6113,6131,6134,6153,6157,6161,6192,6197,6210,6213,6217,6217,6220,6250,6261,6269,6284,6312,6313,6318,6323,6327,6345,6352,6362,6364,6370,6377,6380,6384,6385,6390,6390,6393,6393,6419,6438,6446,6451,6452,6458,6467,6473,6501,6508,6512,6514,6521,6530,6536,6552,6563,6583,6589,6592,6607,6616,6633,6633,6654,6657,6661,6682,6687,6705,6711,6711,6745,6750,6765,6779,6790,6796,6802,6802,6807,6809,6869,6891,6898,6909,6909,6918,6930,6939,6950,6954,6968,6968,6979,6994,7009,7018,7027
23_1,369,393,417,426,454,484,507,533,557,577,590,613,637,662,681,698,719,728,745,774,806,838,848,865,878,896,929,964,993,1024,1038,1048,1070,1084,1113,1146,1167,1183,1194,1215,1234,1247,1272,1281,1296,1302,1311,1323,1341,1361,1372,1380,1384,1393,1397,1406,1411,1417,1425,1435,1440,1444,1457,1465,1465,1469,1472,1475,1482,1486,1491,1494,1497,1499,1502,1509,1526,1533,1538,1538,1545,1545,1545,1545,1545,1545,1545,1545,1545,1552,1578,1600,1606,1615,1616,1620,1629,1636,1640,1648,1657,1660,1666,1678,1685,1692,1698,1705,1712,1721,1738,1745,1753,1761,1767,1771,1778,1793,1806,1810,1814,1816,1817,1823,1830,1837,1847,1851,1857,1860,1862,1869,1884,1897,1906,1919,1922,1927,1933,1942,1950,1963,1965,1969,1979,1985,1988,1994
24_1,280,291,303,310,342,374,396,407,419,429,434,456,464,479,492,510,521,528,554,570,580,596,616,625,635,652,670,693,710,723,734,739,767,782,794,803,811,817,837,847,868,868,881,889,891,895,915,938,938,938,938,938,976,989,1011,1016,1022,1035,1039,1059,1073,1082,1092,1103,1107,1112,1114,1158,1187,1202,1213,1228,1246,1247,1269,1286,1303,1327,1344,1354,1357,1388,1422,1435,1463,1478,1492,1499,1499,1548,1582,1624,1648,1656,1663,1706,1741,1793,1830,1850,1889,1905,1937,1989,2011,2043,2080,2084,2095,2129,2163,2190,2214,2235,2240,2248,2309,2363,2386,2411,2424,2440,2472,2492,2525,2535,2555,2567,2583,2584,2584,2619,2648,2661,2676,2691,2706,2734,2755,2779,2791,2807,2808,2808,2842,2866,2874,2894
25_1,339,353,354,360,378,398,419,451,474,484,489,524,542,562,577,590,596,607,618,630,661,671,676,681,685,686,695,706,736,770,771,772,782,786,788,798,807,807,819,839,848,860,870,877,877,879,881,907,944,947,955,956,961,966,975,982,990,996,996,1007,1023,1026,1031,1031,1031,1027,1028,1040,1043,1046,1058,1067,1067,1081,1089,1099,1109,1116,1125,1124,1128,1138,1154,1174,1178,1182,1197,1201,1201,1220,1233,1243,1253,1253,1255,1265,1271,1280,1299,1299,1305,1305,1312,1323,1325,1333,1345,1366,1396,1402,1413,1416,1418,1424,1425,1425,1439,1449,1450,1464,1495,1506,1529,1538,1542,1545,1561,1638,1658,1659,1661,1672,1691,1701,1704,1705,1714,1732,1739,1757,1780,1793,1795,1806,1863,1943,1951,1994
26_1,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,21,21,21,21,21,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,24,24,26,29,30,30,33,35,35,36,38,38,38,40,41,43,44,47,47,47,48,48,55,56,61,62,62,65,65,66,67,72,77,77,77,79,82,83,83,84,84,84,86,86,90,90,92,92,93,99,100,100,102,106,106,106,107,111,113,116,118,119,120,121,124,125,133,135,137,140,142,143,145,148,158,159,162,165,167,167,172
27_1,75,78,79,79,82,86,90,91,95,98,100,102,105,111,116,120,120,122,125,132,138,142,142,145,145,148,157,158,163,163,164,172,175,180,181,182,183,183,184,187,191,208,212,212,212,216,227,230,235,240,240,240,245,251,252,254,260,261,261,262,267,268,274,276,276,276,275,274,277,277,277,279,279,282,282,285,294,296,296,296,303,307,308,313,316,316,316,317,317,324,328,333,333,333,333,333,333,336,341,346,346,346,349,352,357,361,362,362,362,362,369,372,374,377,378,382,383,385,390,391,392,392,397,400,400,404,404,404,404,404,407,422,428,435,435,435,436,437,440,443,443,443,443,451,459,462,463,469
28_1,253,269,273,273,278,297,305,313,318,322,322,330,341,348,360,362,365,365,377,377,377,396,406,408,410,410,413,421,424,428,429,432,433,436,445,448,453,454,457,459,460,461,461,462,463,464,466,472,475,478,485,487,490,492,494,495,498,500,500,504,507,511,524,528,530,534,537,548,553,574,579,589,593,593,612,619,626,637,646,647,648,676,704,707,722,732,734,739,739,759,801,830,832,832,847,862,890,899,919,949,957,963,980,995,1030,1045,1069,1072,1072,1072,1072,1171,1195,1197,1197,1200,1230,1250,1250,1287,1301,1302,1302,1305,1336,1336,1373,1386,1389,1393,1393,1412,1429,1439,1449,1449,1456,1482,1494,1506,1524,1528,1530,1531,1531,1546,1564,1573
29_1,81,84,86,86,92,111,114,121,131,133,133,142,150,151,159,171,172,172,182,190,199,204,208,209,210,214,223,232,237,242,245,245,256,265,273,278,283,286,286,294,301,308,315,318,320,320,326,330,331,337,339,339,339,343,347,357,365,367,367,367,371,373,375,376,376,381,382,384,386,387,390,391,391,391,392,394,395,395,396,398,398,400,402,405,409,409,409,409,409,411,415,415,416,417,417,418,418,419,419,419,419,419,419,420,422,423,423,423,423,424,427,428,428,429,429,429,429,430,431,432,432,432,432,432,432,432,432,432,433,433,433,433,434,434,435,436,436,436,438,438,438,438,438,438,438,438,438,438
30_1,7538,7742,7870,7910,8244,8549,8801,8952,9115,9255,9310,9508,9702,9946,10138,10249,10356,10435,10586,10747,10843,10985,11080,11130,11143,11191,11339,11401,11531,11633,11696,11721,11770,11880,11970,12048,12105,12173,12214,12303,12377,12442,12489,12587,12624,12673,12722,12763,12796,12834,12856,12870,12894,12948,12993,13018,13060,14947,14973,14990,15035,15078,15107,15164,15189,15211,15229,15280,15332,15446,15477,15520,15536,15553,15572,15625,15647,15658,15667,15677,15685,15693,15703,15722,15746,15753,15755,15758,15758,15775,15786,15795,15804,15809,15816,15816,15828,15835,15835,15850,15854,15858,15868,15873,15880,15888,15892,15893,15893,15899,15903,15905,15909,15910,15910,15910,15912,15914,15921,15928,15931,15935,15942,15949,15962,15970,15978,15985,15989,15991,15996,16007,16013,16022,16026,16030,16033,16041,16052,16055,16059,16062,16064,16065,16072,16079,16090,16097
31_1,131,138,150,150,162,169,172,181,191,200,208,219,231,242,253,253,253,270,276,283,294,302,308,317,320,325,329,335,344,351,356,362,367,375,383,387,392,396,400,404,410,420,426,431,435,440,447,452,456,464,466,469,469,476,480,485,489,491,492,493,497,500,503,511,513,513,515,519,527,533,539,543,545,548,551,557,562,565,569,571,578,588,591,596,601,607,614,619,619,632,635,642,651,654,655,658,670,669,675,681,685,690,693,695,697,703,711,714,718,723,729,734,739,743,745,747,750,755,764,767,769,770,779,787,790,791,794,800,803,807,807,813,816,818,821,823,823,830,832,836,841,847,849,851,854,857,859,865
